,Waktu,kamar,kamar2,dapur,toilet,teras,ruangtamu
0,0,2,1,1,2,2,1
1,60,2,1,1,2,2,1
2,120,2,1,1,2,2,1
3,180,2,1,1,2,2,1
4,240,2,1,1,2,2,1
5,300,2,1,1,2,2,1
6,302,2,2,1,2,2,1
7,303,2,2,2,2,2,1
8,360,2,2,2,2,2,1
9,361,2,2,2,2,1,1
10,420,2,2,2,2,1,1
11,452,1,2,2,2,1,1
12,456,1,2,1,2,1,1
13,480,1,2,1,2,1,1
14,482,1,1,1,2,1,1
15,485,1,1,1,1,1,1
16,540,1,1,1,1,1,1
17,600,1,1,1,1,1,1
18,660,1,1,1,1,1,1
19,720,1,1,1,1,1,1
20,735,1,1,2,1,1,1
21,780,1,1,2,1,1,1
22,810,1,1,1,1,1,1
23,840,1,1,1,1,1,1
24,900,1,1,1,1,1,1
25,960,1,1,1,1,1,1
26,991,1,2,1,1,1,1
27,993,1,2,1,1,1,2
28,1020,1,2,1,1,1,2
29,1022,1,2,2,1,1,2
30,1022,1,2,2,2,1,2
31,1061,2,2,2,2,1,2
32,1064,2,2,2,2,2,2
33,1080,2,2,2,2,2,2
34,1140,2,2,2,2,2,2
35,1200,2,2,2,2,2,2
36,1260,2,2,2,2,2,2
37,1320,2,2,2,2,2,2
38,1328,2,1,2,2,2,2
39,1329,2,1,1,2,2,2
40,1330,2,1,1,2,2,1
41,1380,2,1,1,2,2,1
42,0,2,1,1,2,2,1
43,60,2,1,1,2,2,1
44,120,2,1,1,2,2,1
45,180,2,1,1,2,2,1
46,240,2,1,1,2,2,1
47,300,2,1,1,2,2,1
48,302,2,2,1,2,2,1
49,303,2,2,2,2,2,1
50,360,2,2,2,2,2,1
51,365,2,2,2,2,1,1
52,420,2,2,2,2,1,1
53,451,1,2,2,2,1,1
54,453,1,2,1,2,1,1
55,454,1,2,1,1,1,1
56,468,1,1,1,1,1,1
57,480,1,1,1,1,1,1
58,553,1,1,1,1,1,1
59,600,1,1,1,1,1,1
60,660,1,1,1,1,1,1
61,720,1,1,1,1,1,1
62,739,1,1,2,1,1,1
63,780,1,1,2,1,1,1
64,813,1,1,1,1,1,1
65,840,1,1,1,1,1,1
66,900,1,1,1,1,1,1
67,960,1,1,1,1,1,1
68,992,1,2,1,1,1,1
69,993,1,2,1,1,1,2
70,1020,1,2,1,1,1,2
71,1023,1,2,2,1,1,2
72,1024,1,2,2,2,1,2
73,1061,2,2,2,2,1,2
74,1062,2,2,2,2,2,2
75,1080,2,2,2,2,2,2
76,1140,2,2,2,2,2,2
77,1200,2,2,2,2,2,2
78,1260,2,2,2,2,2,2
79,1320,2,2,2,2,2,2
80,1341,2,2,1,2,2,2
81,1341,2,1,1,2,2,2
82,1343,2,1,1,2,2,1
83,1380,2,1,1,2,2,1
84,0,2,1,1,2,2,1
85,60,2,1,1,2,2,1
86,120,2,1,1,2,2,1
87,180,2,1,1,2,2,1
88,240,2,1,1,2,2,1
89,300,2,1,1,2,2,1
90,302,2,2,1,2,2,1
91,303,2,2,2,2,2,1
92,360,2,2,2,2,2,1
93,363,2,2,2,2,1,1
94,420,2,2,2,2,1,1
95,451,1,2,2,2,1,1
96,452,1,2,1,2,1,1
97,480,1,2,1,2,1,1
98,483,1,1,1,2,1,1
99,483,1,1,1,1,1,1
100,540,1,1,1,1,1,1
101,600,1,1,1,1,1,1
102,660,1,1,1,1,1,1
103,720,1,1,1,1,1,1
104,736,1,1,2,1,1,1
105,780,1,1,2,1,1,1
106,806,1,1,1,1,1,1
107,840,1,1,1,1,1,1
108,900,1,1,1,1,1,1
109,960,1,1,1,1,1,1
110,990,1,2,1,1,1,1
111,991,1,2,1,1,1,2
112,1020,1,2,1,1,1,2
113,1021,1,2,1,2,1,2
114,1022,1,2,2,2,1,2
115,1060,2,2,2,2,1,2
116,1061,2,2,2,2,2,2
117,1080,2,2,2,2,2,2
118,1140,2,2,2,2,2,2
119,1200,2,2,2,2,2,2
120,1260,2,2,2,2,2,2
121,1320,2,2,2,2,1,2
122,1322,2,1,2,2,2,2
123,1322,2,1,2,2,2,1
124,1323,2,1,1,2,2,1
125,1380,2,1,1,2,2,1
126,60,2,1,1,2,2,1
127,120,2,1,1,2,2,1
128,180,2,1,1,2,2,1
129,240,2,1,1,2,2,1
130,300,2,1,1,2,2,1
131,302,2,2,1,2,2,1
132,303,2,2,2,2,2,1
133,360,2,2,2,2,2,1
134,361,2,2,2,2,1,1
135,420,2,2,2,2,1,1
136,450,1,2,2,2,1,1
137,451,1,2,1,2,1,1
138,480,1,2,1,2,1,1
139,481,1,1,1,2,1,1
140,482,1,1,1,1,1,1
141,540,1,1,1,1,1,1
142,600,1,1,1,1,1,1
143,660,1,1,1,1,1,1
144,720,1,1,1,1,1,1
145,733,1,1,2,1,1,1
146,780,1,1,2,1,1,1
147,810,1,1,1,1,1,1
148,840,1,1,1,1,1,1
149,900,1,1,1,1,1,1
150,960,1,1,1,1,1,1
151,990,1,2,1,1,1,1
152,991,1,2,1,1,1,2
153,1020,1,2,2,1,1,2
154,1021,1,2,2,2,1,2
155,1060,2,2,2,2,1,2
156,1061,2,2,2,2,2,2
157,1080,2,2,2,2,2,2
158,1140,2,2,2,2,2,2
159,1200,2,2,2,2,2,2
160,1260,2,2,2,2,2,2
161,1320,2,2,2,2,2,2
162,1321,2,1,2,2,2,2
163,1322,2,1,2,2,2,1
164,1323,2,1,1,2,2,1
165,1380,2,1,1,2,2,1
166,0,2,1,1,2,2,1
167,60,2,1,1,2,2,1
168,120,2,1,1,2,2,1
169,180,2,1,1,2,2,1
170,240,2,1,1,2,2,1
171,300,2,1,1,2,2,1
172,302,2,2,1,2,2,1
173,303,2,2,2,2,2,1
174,360,2,2,2,2,2,1
175,361,2,2,2,2,1,1
176,420,2,2,2,2,1,1
177,451,1,2,2,2,1,1
178,452,1,2,1,2,1,1
179,480,1,2,1,2,1,1
180,484,1,1,1,2,1,1
181,485,1,1,1,1,1,1
182,540,1,1,1,1,1,1
183,600,1,1,1,1,1,1
184,660,1,1,1,1,1,1
185,720,1,1,1,1,1,1
186,735,1,1,2,1,1,1
187,780,1,1,2,1,1,1
188,810,1,1,1,1,1,1
189,840,1,1,1,1,1,1
190,900,1,1,1,1,1,1
191,960,1,1,1,1,1,1
192,995,1,2,1,1,1,1
193,997,1,2,1,1,1,2
194,1020,1,2,1,1,1,2
195,1021,1,2,1,2,1,2
196,1022,1,2,2,2,1,2
197,1060,2,2,2,2,1,2
198,1061,2,2,2,2,2,2
199,1080,2,2,2,2,2,2
200,1140,2,2,2,2,2,2
201,1200,2,2,2,2,2,2
202,1260,2,2,1,2,2,2
203,1320,2,2,2,2,2,2
204,1322,2,1,2,2,2,2
205,1323,2,1,2,2,2,1
206,1324,2,1,1,2,2,1
207,1380,2,1,1,2,2,1
208,0,2,1,1,2,2,1
209,60,2,1,1,2,2,1
210,120,2,1,1,2,2,1
211,180,2,1,1,2,2,1
212,240,2,1,1,2,2,1
213,300,2,1,1,2,2,1
214,302,2,2,1,2,2,1
215,303,2,2,2,2,2,1
216,360,2,2,2,2,2,1
217,361,2,2,2,2,1,1
218,420,2,2,2,2,1,1
219,452,1,2,2,2,1,1
220,453,1,2,1,2,1,1
221,480,1,2,1,2,1,1
222,481,1,1,1,2,1,1
223,482,1,1,1,1,1,1
224,540,1,1,1,1,1,1
225,600,1,1,1,1,1,1
226,660,1,1,1,1,1,1
227,720,1,1,1,1,1,1
228,736,1,1,2,1,1,1
229,780,1,1,2,1,1,1
230,810,1,1,1,1,1,1
231,840,1,1,1,1,1,1
232,900,1,1,1,1,1,1
233,960,1,1,1,1,1,1
234,990,1,2,1,1,1,1
235,991,1,2,1,1,1,2
236,1022,1,2,2,2,1,2
237,1023,1,2,2,2,1,2
238,1064,2,2,2,2,1,2
239,1063,2,2,2,2,2,2
240,1080,2,2,2,2,2,2
241,1140,2,2,2,2,2,2
242,1200,2,2,2,2,2,2
243,1260,2,2,2,2,2,2
244,1320,2,2,2,2,2,2
245,1322,2,1,2,2,2,2
246,1323,2,1,2,2,2,1
247,1325,2,1,1,2,2,1
248,1380,2,1,1,2,2,1
