,Waktu,dapur,kamar,kamar2,ruangtamu,teras,toilet
0,0,1,2,1,1,2,2
1,60,1,2,1,1,2,2
2,120,1,2,1,1,2,2
3,180,1,2,1,1,2,2
4,240,1,2,1,1,2,2
5,300,1,2,1,1,2,2
6,300,1,2,2,1,2,2
7,301,2,2,2,1,2,2
8,360,2,2,2,1,2,2
9,364,2,2,2,1,1,2
10,420,2,2,2,1,1,2
11,451,2,1,2,1,1,2
12,452,1,1,2,1,1,2
13,479,1,1,1,1,1,2
14,480,1,1,1,1,1,1
15,540,1,1,1,1,1,1
16,600,1,1,1,1,1,1
17,660,1,1,1,1,1,1
18,720,1,1,1,1,1,1
19,735,2,1,1,1,1,1
20,780,2,1,1,1,1,1
21,810,1,1,1,1,1,1
22,840,1,1,1,1,1,1
23,900,1,1,1,1,1,1
24,960,1,1,1,1,1,1
25,995,1,1,1,2,1,1
26,996,1,1,2,2,1,1
27,1020,1,1,2,2,1,1
28,1023,2,1,2,2,1,1
29,1024,2,1,2,2,1,2
30,1066,2,2,2,2,1,2
31,1067,2,2,2,2,2,2
32,1080,2,2,2,2,2,2
33,1140,2,2,2,2,2,2
34,1200,2,2,2,2,2,2
35,1260,2,2,2,2,2,2
36,1320,2,2,2,2,2,2
37,1324,2,2,1,2,2,2
38,1325,2,2,1,1,2,2
39,1327,1,2,1,1,2,2
40,1380,1,2,1,1,2,2
41,0,1,2,1,1,2,2
42,60,1,2,1,1,2,2
43,120,1,2,1,1,2,2
44,180,1,2,1,1,2,2
45,240,1,2,1,1,2,2
46,300,1,2,1,1,2,2
47,302,1,2,2,1,2,2
48,303,2,2,2,1,2,2
49,360,2,2,2,1,2,2
50,361,2,2,2,1,1,2
51,420,2,2,2,1,1,2
52,452,2,1,2,1,1,2
53,456,1,1,2,1,1,2
54,480,1,1,2,1,1,2
55,482,1,1,1,1,1,2
56,485,1,1,1,1,1,1
57,540,1,1,1,1,1,1
58,600,1,1,1,1,1,1
59,660,1,1,1,1,1,1
60,720,1,1,1,1,1,1
61,735,2,1,1,1,1,1
62,780,2,1,1,1,1,1
63,810,1,1,1,1,1,1
64,840,1,1,1,1,1,1
65,900,1,1,1,1,1,1
66,960,1,1,1,1,1,1
67,991,1,1,2,1,1,1
68,993,1,1,2,2,1,1
69,1020,1,1,2,2,1,1
70,1022,2,1,2,2,1,1
71,1022,2,1,2,2,1,2
72,1061,2,2,2,2,1,2
73,1064,2,2,2,2,2,2
74,1080,2,2,2,2,2,2
75,1140,2,2,2,2,2,2
76,1200,2,2,2,2,2,2
77,1260,2,2,2,2,2,2
78,1320,2,2,2,2,2,2
79,1328,2,2,1,2,2,2
80,1329,1,2,1,2,2,2
81,1330,1,2,1,1,2,2
82,1380,1,2,1,1,2,2
83,0,1,2,1,1,2,2
84,60,1,2,1,1,2,2
85,120,1,2,1,1,2,2
86,180,1,2,1,1,2,2
87,240,1,2,1,1,2,2
88,300,1,2,1,1,2,2
89,302,1,2,2,1,2,2
90,303,2,2,2,1,2,2
91,360,2,2,2,1,2,2
92,365,2,2,2,1,1,2
93,420,2,2,2,1,1,2
94,451,2,1,2,1,1,2
95,453,1,1,2,1,1,2
96,454,1,1,2,1,1,1
97,468,1,1,1,1,1,1
98,480,1,1,1,1,1,1
99,553,1,1,1,1,1,1
100,600,1,1,1,1,1,1
101,660,1,1,1,1,1,1
102,720,1,1,1,1,1,1
103,739,2,1,1,1,1,1
104,780,2,1,1,1,1,1
105,813,1,1,1,1,1,1
106,840,1,1,1,1,1,1
107,900,1,1,1,1,1,1
108,960,1,1,1,1,1,1
109,992,1,1,2,1,1,1
110,993,1,1,2,2,1,1
111,1020,1,1,2,2,1,1
112,1023,2,1,2,2,1,1
113,1024,2,1,2,2,1,2
114,1061,2,2,2,2,1,2
115,1062,2,2,2,2,2,2
116,1080,2,2,2,2,2,2
117,1140,2,2,2,2,2,2
118,1200,2,2,2,2,2,2
119,1260,2,2,2,2,2,2
120,1320,2,2,2,2,2,2
121,1341,1,2,2,2,2,2
122,1341,1,2,1,2,2,2
123,1343,1,2,1,1,2,2
124,1380,1,2,1,1,2,2
125,0,1,2,1,1,2,2
126,60,1,2,1,1,2,2
127,120,1,2,1,1,2,2
128,180,1,2,1,1,2,2
129,240,1,2,1,1,2,2
130,300,1,2,1,1,2,2
131,302,1,2,2,1,2,2
132,303,2,2,2,1,2,2
133,360,2,2,2,1,2,2
134,363,2,2,2,1,1,2
135,420,2,2,2,1,1,2
136,451,2,1,2,1,1,2
137,452,1,1,2,1,1,2
138,480,1,1,2,1,1,2
139,483,1,1,1,1,1,2
140,483,1,1,1,1,1,1
141,540,1,1,1,1,1,1
142,600,1,1,1,1,1,1
143,660,1,1,1,1,1,1
144,720,1,1,1,1,1,1
145,736,2,1,1,1,1,1
146,780,2,1,1,1,1,1
147,806,1,1,1,1,1,1
148,840,1,1,1,1,1,1
149,900,1,1,1,1,1,1
150,960,1,1,1,1,1,1
151,990,1,1,2,1,1,1
152,991,1,1,2,2,1,1
153,1020,1,1,2,2,1,1
154,1021,1,1,2,2,1,2
155,1022,2,1,2,2,1,2
156,1060,2,2,2,2,1,2
157,1061,2,2,2,2,2,2
158,1080,2,2,2,2,2,2
159,1140,2,2,2,2,2,2
160,1200,2,2,2,2,2,2
161,1260,2,2,2,2,2,2
162,1320,2,2,2,2,1,2
163,1322,2,2,1,2,2,2
164,1322,2,2,1,1,2,2
165,1323,1,2,1,1,2,2
166,1380,1,2,1,1,2,2
167,60,1,2,1,1,2,2
168,120,1,2,1,1,2,2
169,180,1,2,1,1,2,2
170,240,1,2,1,1,2,2
171,300,1,2,1,1,2,2
172,302,1,2,2,1,2,2
173,303,2,2,2,1,2,2
174,360,2,2,2,1,2,2
175,361,2,2,2,1,1,2
176,420,2,2,2,1,1,2
177,450,2,1,2,1,1,2
178,451,1,1,2,1,1,2
179,480,1,1,2,1,1,2
180,481,1,1,1,1,1,2
181,482,1,1,1,1,1,1
182,540,1,1,1,1,1,1
183,600,1,1,1,1,1,1
184,660,1,1,1,1,1,1
185,720,1,1,1,1,1,1
186,733,2,1,1,1,1,1
187,780,2,1,1,1,1,1
188,810,1,1,1,1,1,1
189,840,1,1,1,1,1,1
190,900,1,1,1,1,1,1
191,960,1,1,1,1,1,1
192,990,1,1,2,1,1,1
193,991,1,1,2,2,1,1
194,1020,2,1,2,2,1,1
195,1021,2,1,2,2,1,2
196,1060,2,2,2,2,1,2
197,1061,2,2,2,2,2,2
198,1080,2,2,2,2,2,2
199,1140,2,2,2,2,2,2
200,1200,2,2,2,2,2,2
201,1260,2,2,2,2,2,2
202,1320,2,2,2,2,2,2
203,1321,2,2,1,2,2,2
204,1322,2,2,1,1,2,2
205,1323,1,2,1,1,2,2
206,1380,1,2,1,1,2,2
207,0,1,2,1,1,2,2
208,60,1,2,1,1,2,2
209,120,1,2,1,1,2,2
210,180,1,2,1,1,2,2
211,240,1,2,1,1,2,2
212,300,1,2,1,1,2,2
213,302,1,2,2,1,2,2
214,303,2,2,2,1,2,2
215,360,2,2,2,1,2,2
216,361,2,2,2,1,1,2
217,420,2,2,2,1,1,2
218,451,2,1,2,1,1,2
219,452,1,1,2,1,1,2
220,480,1,1,2,1,1,2
221,484,1,1,1,1,1,2
222,485,1,1,1,1,1,1
223,540,1,1,1,1,1,1
224,600,1,1,1,1,1,1
225,660,1,1,1,1,1,1
226,720,1,1,1,1,1,1
227,735,2,1,1,1,1,1
228,780,2,1,1,1,1,1
229,810,1,1,1,1,1,1
230,840,1,1,1,1,1,1
231,900,1,1,1,1,1,1
232,960,1,1,1,1,1,1
233,995,1,1,2,1,1,1
234,997,1,1,2,2,1,1
235,1020,1,1,2,2,1,1
236,1021,1,1,2,2,1,2
237,1022,2,1,2,2,1,2
238,1060,2,2,2,2,1,2
239,1061,2,2,2,2,2,2
240,1080,2,2,2,2,2,2
241,1140,2,2,2,2,2,2
242,1200,2,2,2,2,2,2
243,1260,1,2,2,2,2,2
244,1320,2,2,2,2,2,2
245,1322,2,2,1,2,2,2
246,1323,2,2,1,1,2,2
247,1324,1,2,1,1,2,2
248,1380,1,2,1,1,2,2
249,0,1,2,1,1,2,2
250,60,1,2,1,1,2,2
251,120,1,2,1,1,2,2
252,180,1,2,1,1,2,2
253,240,1,2,1,1,2,2
254,300,1,2,1,1,2,2
255,302,1,2,2,1,2,2
256,303,2,2,2,1,2,2
257,360,2,2,2,1,2,2
258,361,2,2,2,1,1,2
259,420,2,2,2,1,1,2
260,452,2,1,2,1,1,2
261,453,1,1,2,1,1,2
262,480,1,1,2,1,1,2
263,481,1,1,1,1,1,2
264,482,1,1,1,1,1,1
265,540,1,1,1,1,1,1
266,600,1,1,1,1,1,1
267,660,1,1,1,1,1,1
268,720,1,1,1,1,1,1
269,736,2,1,1,1,1,1
270,780,2,1,1,1,1,1
271,810,1,1,1,1,1,1
272,840,1,1,1,1,1,1
273,900,1,1,1,1,1,1
274,960,1,1,1,1,1,1
275,990,1,1,2,1,1,1
276,991,1,1,2,2,1,1
277,1022,2,1,2,2,1,2
278,1023,2,1,2,2,1,2
279,1064,2,2,2,2,1,2
280,1063,2,2,2,2,2,2
281,1080,2,2,2,2,2,2
282,1140,2,2,2,2,2,2
283,1200,2,2,2,2,2,2
284,1260,2,2,2,2,2,2
285,1320,2,2,2,2,2,2
286,1322,2,2,1,2,2,2
287,1323,2,2,1,1,2,2
288,1325,1,2,1,1,2,2
289,1380,1,2,1,1,2,2
290,0,1,2,1,1,2,2
291,60,1,2,1,1,2,2
292,120,1,2,1,1,2,2
293,180,1,2,1,1,2,2
294,240,1,2,1,1,2,2
295,300,1,2,1,1,2,2
296,300,1,2,2,1,2,2
297,301,2,2,2,1,2,2
298,360,2,2,2,1,2,2
299,361,2,2,2,1,1,2
300,420,2,2,2,1,1,2
301,451,2,1,2,1,1,2
302,451,1,1,2,1,1,2
303,480,1,1,2,1,1,2
304,496,1,1,1,1,1,2
305,496,1,1,1,1,1,1
306,540,1,1,1,1,1,1
307,600,1,1,1,1,1,1
308,660,1,1,1,1,1,1
309,720,1,1,1,1,1,1
310,745,2,1,1,1,1,1
311,780,2,1,1,1,1,1
312,809,1,1,1,1,1,1
313,840,1,1,1,1,1,1
314,900,1,1,1,1,1,1
315,960,1,1,1,1,1,1
316,999,1,1,2,1,1,1
317,999,1,1,2,2,1,1
318,1020,1,1,2,2,1,1
319,1021,2,1,2,2,1,1
320,1021,2,1,2,2,1,2
321,1025,2,1,2,2,2,2
322,1072,2,2,2,2,2,2
323,1080,2,2,2,2,2,2
324,1140,2,2,2,2,2,2
325,1200,2,2,2,2,2,2
326,1260,2,2,2,2,2,2
327,1320,2,2,2,2,2,2
328,1331,2,2,1,2,2,2
329,1332,2,2,2,1,2,2
330,1333,1,2,2,1,2,2
331,1380,1,2,1,1,2,2
332,0,1,2,1,1,2,2
333,60,1,2,1,1,2,2
334,120,1,2,1,1,2,2
335,180,1,2,1,1,2,2
336,240,1,2,1,1,2,2
337,300,1,2,1,1,2,2
338,301,1,2,2,1,2,2
339,302,2,2,2,1,2,2
340,360,2,2,2,1,2,2
341,361,2,2,2,1,1,2
342,420,2,2,2,1,1,2
343,455,2,1,2,1,1,2
344,456,1,1,2,1,1,2
345,480,1,1,2,1,1,2
346,482,1,1,1,1,1,2
347,483,1,1,1,1,1,1
348,540,1,1,1,1,1,1
349,600,1,1,1,1,1,1
350,660,1,1,1,1,1,1
351,720,1,1,1,1,1,1
352,735,2,1,1,1,1,1
353,780,2,1,1,1,1,1
354,810,1,1,1,1,1,1
355,840,1,1,1,1,1,1
356,900,1,1,1,1,1,1
357,960,1,1,1,1,1,1
358,990,1,1,2,1,1,1
359,991,1,1,2,2,1,1
360,994,1,1,2,2,1,1
361,1020,1,1,2,2,1,1
362,1022,2,1,2,2,1,1
363,1023,2,1,2,2,1,2
364,1060,2,2,2,2,1,2
365,1060,2,2,2,2,2,2
366,1080,2,2,2,2,2,2
367,1140,2,2,2,2,2,2
368,1200,2,2,2,2,2,2
369,1260,2,2,2,2,2,2
370,1321,2,2,1,2,2,2
371,1322,1,2,1,2,2,2
372,1322,1,2,1,2,2,2
373,1321,2,2,1,2,2,2
374,1323,1,2,1,1,2,2
375,1323,1,2,1,1,2,2
376,1381,1,2,1,1,2,2
377,0,1,2,1,1,2,2
378,60,1,2,1,1,2,2
379,120,1,2,1,1,2,2
380,180,1,2,1,1,2,2
381,240,1,2,1,1,2,2
382,300,1,2,1,1,2,2
383,302,1,2,2,1,2,2
384,303,2,2,2,1,2,2
385,360,2,2,2,1,1,2
386,420,2,2,2,1,1,2
387,450,2,1,2,1,1,2
388,451,1,1,2,1,1,2
389,480,1,1,2,1,1,2
390,482,1,1,1,1,1,2
391,483,1,1,1,1,1,1
392,540,1,1,1,1,1,1
393,600,1,1,1,1,1,1
394,660,1,1,1,1,1,1
395,720,1,1,1,1,1,1
396,780,1,1,1,1,1,1
397,787,2,1,1,1,1,1
398,817,1,1,1,1,1,1
399,840,1,1,1,1,1,1
400,900,1,1,1,1,1,1
401,960,1,1,1,1,1,1
402,993,1,1,2,1,1,1
403,993,1,1,2,2,1,1
404,1020,1,1,2,2,1,1
405,1023,2,1,2,2,1,1
406,1023,2,1,2,2,1,2
407,1065,2,2,2,2,1,2
408,1065,2,2,2,2,2,2
409,1080,2,2,2,2,2,2
410,1140,2,2,2,2,2,2
411,1200,2,2,2,2,2,2
412,1260,2,2,2,2,2,2
413,1320,2,2,2,2,2,2
414,1320,2,2,1,2,2,2
415,1321,2,2,1,1,2,2
416,1321,1,2,1,1,2,2
417,1380,1,2,1,1,2,2
418,0,1,2,1,1,2,2
419,60,1,2,1,1,2,2
420,120,1,2,1,1,2,2
421,180,1,2,1,1,2,2
422,240,1,2,1,1,2,2
423,300,1,2,1,1,2,2
424,302,1,2,2,1,2,2
425,303,2,2,2,1,2,2
426,360,2,2,2,1,2,2
427,361,2,2,2,1,1,2
428,420,2,2,2,1,1,2
429,454,2,1,2,1,1,2
430,454,1,1,2,1,1,2
431,480,1,1,2,1,1,2
432,484,1,1,1,1,1,2
433,484,1,1,1,1,1,1
