,Waktu,dapur,kamar,kamar2,ruangtamu,teras,toilet
434,540,1,1,1,1,1,1
435,600,1,1,1,1,1,1
436,660,1,1,1,1,1,1
437,720,1,1,1,1,1,1
438,736,2,1,1,1,1,1
439,780,2,1,1,1,1,1
440,811,1,1,1,1,1,1
441,840,1,1,1,1,1,1
442,900,1,1,1,1,1,1
443,960,1,1,1,1,1,1
444,991,1,1,2,1,1,1
445,992,1,1,2,2,1,1
446,1020,1,1,2,2,1,1
447,1023,2,1,2,2,1,1
448,1023,2,1,2,2,1,2
449,1060,2,2,2,2,1,2
450,1062,2,2,2,2,2,2
451,1080,2,2,2,2,2,2
452,1140,2,2,2,2,2,2
453,1200,2,2,2,2,2,2
454,1260,2,2,2,2,2,2
455,1320,2,2,2,2,2,2
456,1321,2,2,1,2,2,2
457,1322,2,2,1,1,2,2
458,1323,1,2,1,1,2,2
459,1380,1,2,1,1,2,2
460,0,1,2,1,1,2,2
461,60,1,2,1,1,2,2
462,120,1,2,1,1,2,2
463,180,0,0,0,0,0,0
464,240,1,2,1,1,2,2
465,300,1,2,1,1,2,2
466,301,1,2,2,1,2,2
467,302,2,2,2,1,2,2
468,360,2,2,2,1,2,2
469,361,2,2,2,1,1,2
470,420,2,2,2,1,1,2
471,451,2,1,2,1,1,2
472,452,1,1,2,1,1,1
473,480,1,1,2,1,1,1
474,481,1,1,1,1,1,1
475,540,1,1,1,1,1,1
476,600,1,1,1,1,1,1
477,660,1,1,1,1,1,1
478,720,1,1,1,1,1,1
479,744,2,1,1,1,1,1
480,780,2,1,1,1,1,1
481,838,1,1,1,1,1,1
482,839,1,1,1,1,1,1
483,840,1,1,1,1,1,1
484,900,1,1,1,1,1,1
485,960,1,1,1,1,1,1
486,1000,1,1,2,1,1,1
487,1000,1,1,2,2,1,1
488,1020,1,1,2,2,1,1
489,1023,2,1,2,2,1,1
490,1024,2,1,2,2,1,2
491,1062,2,2,2,2,1,2
492,1063,2,2,2,2,2,2
493,1080,2,2,2,2,2,2
494,1140,2,2,2,2,2,2
495,1200,2,2,2,2,2,2
496,1260,2,2,2,2,2,2
497,1320,2,2,2,2,2,2
498,1380,1,2,1,1,2,2
499,0,1,2,1,1,2,2
500,60,1,2,1,1,2,2
501,120,1,2,1,1,2,2
502,180,1,2,1,1,2,2
503,240,1,2,1,1,2,2
504,300,1,2,1,1,2,2
505,301,1,2,2,1,2,2
506,303,2,2,2,1,2,2
507,360,1,2,2,1,1,2
508,420,2,2,2,1,1,2
509,450,2,1,2,1,1,2
510,451,1,1,2,1,1,2
511,480,1,1,2,1,1,2
512,480,1,1,2,1,1,2
513,481,1,1,1,1,1,2
514,483,1,1,1,1,1,1
515,540,1,1,1,1,1,1
516,600,1,1,1,1,1,1
517,660,1,1,1,1,1,1
518,720,1,1,1,1,1,1
519,736,2,1,1,1,1,1
520,780,2,1,1,1,1,1
521,811,1,1,1,1,1,1
522,840,1,1,1,1,1,1
523,900,1,1,1,1,1,1
524,960,1,1,1,1,1,1
525,991,1,1,2,1,1,1
526,992,1,1,2,2,1,1
527,1020,1,1,2,2,1,1
528,1035,2,1,2,2,1,1
529,1036,2,1,2,2,1,2
530,1065,2,2,2,2,1,2
531,1065,2,2,2,2,2,2
532,1080,2,2,2,2,2,2
533,1140,2,2,2,2,2,2
534,1200,2,2,2,2,2,2
535,1260,2,2,2,2,2,2
536,1320,2,2,2,2,2,2
537,1325,2,2,1,2,2,2
538,1325,2,2,1,1,2,2
539,1325,1,2,1,1,2,2
540,1380,1,2,1,1,2,2
541,0,1,2,1,1,2,2
542,60,1,2,1,1,2,2
543,120,1,2,1,1,2,2
544,180,1,2,1,1,2,2
545,240,1,2,1,1,2,2
546,300,1,2,1,1,2,2
547,301,1,2,2,1,2,2
548,301,2,2,2,1,2,2
549,360,2,2,2,1,1,2
550,420,2,2,2,1,1,2
551,452,2,1,2,1,1,2
552,454,1,1,2,1,1,2
553,480,1,1,2,1,1,2
554,481,1,1,1,1,1,2
555,481,1,1,1,1,1,1
556,540,1,1,1,1,1,1
557,600,1,1,1,1,1,1
558,660,1,1,1,1,1,1
559,720,1,1,1,1,1,1
560,744,2,1,1,1,1,1
561,780,2,1,1,1,1,1
562,810,1,1,1,1,1,1
563,840,1,1,1,1,1,1
564,900,1,1,1,1,1,1
565,960,1,1,1,1,1,1
566,993,1,1,2,1,1,1
567,995,1,1,2,2,1,1
568,1020,1,1,2,2,1,1
569,1025,2,1,2,2,1,1
570,1026,2,1,2,2,1,2
571,1063,2,2,2,2,1,2
572,1064,2,2,2,2,2,2
573,1080,2,2,2,2,2,2
574,1140,2,2,2,2,2,2
575,1200,2,2,2,2,2,2
576,1260,2,2,2,2,2,2
577,1320,2,2,1,2,2,2
578,1322,2,2,1,1,2,2
579,1323,1,2,1,1,2,2
580,1380,1,2,1,1,2,2
581,0,1,2,1,1,2,2
582,60,1,2,1,1,2,2
583,120,1,2,1,1,2,2
584,180,1,2,1,1,2,2
585,240,1,2,1,1,2,2
586,300,1,2,2,1,2,2
587,301,2,2,2,1,2,2
588,360,2,2,2,1,1,2
589,420,2,2,2,1,1,2
590,451,2,1,2,1,1,2
591,453,1,1,2,1,1,2
592,482,1,1,1,1,1,2
593,485,1,1,1,1,1,1
594,540,1,1,1,1,1,1
595,600,1,1,1,1,1,1
596,660,1,1,1,1,1,1
597,720,1,1,1,1,1,1
598,745,2,1,1,1,1,1
599,780,2,1,1,1,1,1
600,806,1,1,1,1,1,1
601,840,1,1,1,1,1,1
602,900,1,1,1,1,1,1
603,960,1,1,1,1,1,1
604,990,1,1,2,1,1,1
605,991,1,1,2,2,1,1
606,1020,1,1,1,2,1,1
607,1022,2,1,2,2,1,1
608,1023,2,1,2,2,1,2
609,1062,2,2,2,2,1,2
610,1063,2,2,2,2,2,2
611,1080,2,2,2,2,2,2
612,1140,2,2,2,2,2,2
613,1200,2,2,2,2,2,2
614,1260,2,2,2,2,2,2
615,1320,2,2,2,2,2,2
616,1321,2,2,1,2,2,2
617,1321,1,2,1,2,2,2
618,1321,1,2,1,1,2,2
619,1380,1,2,1,1,2,2
620,0,1,2,1,1,2,2
621,60,1,2,1,1,2,2
622,120,1,2,1,1,2,2
623,180,1,2,1,1,2,2
624,240,1,2,1,1,2,2
625,300,1,2,1,1,2,2
626,301,1,2,2,1,2,2
627,302,2,2,2,1,2,2
628,361,2,2,2,1,1,2
629,420,2,2,2,1,1,2
630,451,2,1,2,1,1,2
631,452,1,1,2,1,1,2
632,480,1,1,2,1,1,2
633,481,1,1,1,1,1,2
634,482,1,1,1,1,1,1
635,540,1,1,1,1,1,1
636,600,1,1,1,1,1,1
637,660,1,1,1,1,1,1
638,720,1,1,1,1,1,1
639,737,2,1,1,1,1,1
640,780,2,1,1,1,1,1
641,812,1,1,1,1,1,1
642,840,1,1,1,1,1,1
643,900,1,1,1,1,1,1
644,932,1,1,2,1,1,1
645,936,1,1,2,1,1,1
646,991,1,1,2,1,1,1
647,993,1,1,2,2,1,1
648,1021,2,1,2,2,1,1
649,1022,2,1,2,2,1,2
650,1065,2,2,2,2,1,2
651,1066,2,2,2,2,2,2
652,1080,2,2,2,2,1,2
653,1140,2,2,2,2,2,2
654,1200,2,2,2,2,2,2
655,1260,2,2,2,2,2,2
656,1320,1,2,2,2,2,2
657,1322,1,2,1,2,2,2
658,1323,1,2,1,1,2,2
659,1380,1,2,1,1,2,2
660,0,1,2,1,1,2,2
661,60,1,2,1,1,2,2
662,120,1,2,1,1,2,2
663,180,1,2,1,1,2,2
664,240,1,2,1,1,2,2
665,300,1,2,2,1,2,2
666,301,2,2,2,1,2,2
667,360,2,2,2,1,1,2
668,420,2,2,2,1,1,2
669,452,2,1,2,1,1,2
670,455,1,1,2,1,1,2
671,480,1,1,2,1,1,2
672,482,1,1,1,1,1,2
673,483,1,1,1,1,1,1
674,540,1,1,1,1,1,1
675,600,1,1,1,1,1,1
676,660,1,1,1,1,1,1
677,720,1,1,1,1,1,1
678,740,2,1,1,1,1,1
679,780,2,1,1,1,1,1
680,811,1,1,1,1,1,1
681,840,1,1,1,1,1,1
682,900,1,1,1,1,1,1
683,960,1,1,1,1,1,1
684,991,1,1,2,1,1,1
685,992,1,1,2,2,1,1
686,1020,1,1,2,2,1,1
687,1022,2,1,2,2,1,1
688,1023,2,1,2,2,1,2
689,1059,2,2,2,2,1,2
690,1260,2,2,2,2,2,2
691,1080,2,2,2,2,2,2
692,1140,2,2,2,2,2,2
693,1200,2,1,1,1,2,2
694,1260,2,2,2,2,2,2
695,1320,2,2,2,2,2,2
696,1322,2,2,1,2,2,2
697,1323,2,2,1,1,2,2
698,1325,1,2,1,2,2,2
699,1380,1,2,1,1,2,2
700,0,1,2,1,1,2,2
701,60,1,2,1,1,2,2
702,120,1,2,1,1,2,2
703,180,1,2,1,1,2,2
704,240,1,2,1,1,2,2
705,300,1,2,1,1,2,2
706,301,1,2,2,1,2,2
707,302,2,2,2,1,2,2
708,360,2,2,2,1,1,2
709,420,2,2,2,1,1,2
710,452,2,1,2,1,1,2
711,453,1,1,2,1,1,2
712,480,1,1,2,1,1,2
713,485,1,1,1,1,1,2
714,486,1,1,1,1,1,1
715,540,1,1,1,1,1,1
716,600,1,1,1,1,1,1
717,660,1,1,1,1,1,1
718,720,1,1,1,1,1,1
719,737,2,1,1,1,1,1
720,780,2,1,1,1,1,1
721,817,1,1,1,1,1,1
722,840,1,1,1,1,1,1
723,900,1,1,1,1,1,1
724,960,1,1,1,1,1,1
725,997,1,1,2,1,1,1
726,997,1,1,2,2,1,1
727,1020,1,1,2,2,1,1
728,1024,2,1,2,2,1,1
729,1025,2,1,2,2,1,2
730,1062,2,2,2,2,1,2
731,1062,2,2,2,2,2,2
732,1080,2,2,2,2,2,2
733,1140,2,2,2,2,2,2
734,1200,2,1,2,2,2,2
735,1260,1,1,2,2,2,2
736,1320,2,2,2,2,2,2
737,1320,2,2,1,2,2,2
738,1320,2,2,1,1,2,2
739,1320,1,2,1,1,2,2
740,1380,1,1,1,1,2,2
741,0,1,1,1,1,1,2
742,60,1,1,1,1,1,2
743,120,1,1,1,1,1,2
744,180,1,1,1,1,1,2
745,240,1,1,1,1,1,2
746,300,1,1,1,1,1,2
747,301,1,1,2,1,1,2
748,301,2,1,2,1,1,2
749,360,2,2,2,1,2,2
750,362,2,2,2,1,1,2
751,420,2,2,2,1,1,2
752,451,2,1,2,1,1,2
753,452,1,1,2,1,1,2
754,480,1,1,2,1,1,2
755,481,1,1,1,1,1,2
756,483,1,1,1,1,1,1
757,540,1,1,1,1,1,1
758,600,1,1,1,1,1,1
759,660,1,1,1,1,1,1
760,720,1,1,1,1,1,1
761,736,2,1,1,1,1,1
762,780,2,1,1,1,1,1
763,811,1,1,1,1,1,1
764,840,1,1,1,1,1,1
765,900,1,1,1,1,1,1
766,960,1,1,1,1,1,1
767,991,1,1,2,1,1,1
768,992,1,1,2,2,1,1
769,1020,1,1,2,2,1,1
770,1022,2,1,2,2,1,1
771,1023,2,1,2,2,1,2
772,1061,2,2,2,2,1,2
773,1062,2,2,2,2,2,2
774,1080,2,2,2,2,2,2
775,1140,2,2,2,2,2,2
776,1200,2,2,2,2,2,2
777,1260,2,2,2,2,2,2
778,1320,2,2,2,2,2,2
779,1322,2,2,1,2,2,2
780,1323,2,2,1,1,2,2
781,1324,1,2,1,1,2,2
782,1380,1,1,1,1,2,2
783,0,1,2,1,1,2,2
784,60,1,2,1,1,2,2
785,120,1,2,1,1,2,2
786,180,1,2,1,1,2,2
787,240,1,2,1,1,2,2
788,300,1,2,1,1,2,2
789,302,1,2,2,1,2,2
790,303,2,2,2,1,2,2
791,360,2,2,2,1,1,2
792,420,2,2,2,1,1,2
793,452,2,1,2,1,1,2
794,453,1,1,2,1,1,2
795,480,1,1,2,1,1,2
796,485,1,1,1,1,1,2
797,487,1,1,1,1,1,1
798,540,1,1,1,1,1,1
799,600,1,1,1,1,1,1
800,660,1,1,1,1,1,1
801,720,1,1,1,1,1,1
802,737,2,1,1,1,1,1
803,780,2,1,1,1,1,1
804,813,1,1,1,1,1,1
805,840,1,1,1,1,1,1
806,900,1,1,1,1,1,1
807,960,1,1,1,1,1,1
808,992,1,1,2,1,1,1
809,994,1,1,2,2,1,1
810,1020,1,1,2,2,1,1
811,1022,2,1,2,2,1,1
812,1023,2,1,2,2,1,2
813,1061,2,2,2,2,1,2
814,1061,2,2,2,2,2,2
815,1080,2,2,2,2,2,1
816,1140,2,2,2,2,2,2
817,1200,2,2,2,2,2,2
818,1260,2,2,2,2,2,2
819,1320,2,2,2,2,2,2
820,1321,2,2,1,2,2,2
821,1321,2,2,1,1,2,2
822,1321,1,2,1,1,2,2
823,1380,1,2,1,1,2,2
824,0,1,2,1,1,2,2
825,60,1,2,1,1,2,2
826,120,1,2,1,1,2,2
827,180,1,2,1,1,2,2
828,240,1,2,1,1,2,2
829,300,1,2,1,1,2,2
830,306,1,2,2,1,2,2
831,306,2,2,2,1,2,2
832,360,2,2,2,1,1,2
833,420,2,2,2,1,2,2
834,451,2,1,2,1,1,2
835,452,1,1,2,1,1,2
836,480,1,1,2,1,1,2
837,482,1,1,1,1,1,2
838,483,1,1,1,1,1,1
839,540,1,1,1,1,1,1
840,600,1,1,1,1,1,1
841,660,1,1,1,1,1,1
842,720,1,1,1,1,1,1
843,736,2,1,1,1,1,1
844,780,2,1,1,1,1,1
845,810,1,1,1,1,1,1
846,840,1,1,1,1,1,1
847,900,1,1,1,1,1,1
848,960,1,1,1,1,1,1
849,992,1,1,2,1,1,1
850,993,1,1,2,2,1,1
851,1020,1,1,2,2,1,1
852,1022,2,1,2,2,1,1
853,1023,2,1,2,2,1,2
854,1061,2,2,2,2,1,2
855,1062,2,2,2,2,2,2
856,1080,2,2,2,2,2,2
857,1140,2,2,2,2,2,2
858,1200,2,2,2,2,2,2
859,1260,2,2,2,2,2,2
860,1320,2,2,2,2,2,2
861,1323,2,2,1,2,2,2
862,1324,2,2,1,1,2,2
863,1325,1,2,1,1,2,2
864,1380,1,2,1,1,2,2
